
> creative-ops@2026.04.08.1 build:app
> node scripts/guard-next-build.mjs && next build

Discovering workflow directives 1736ms
Created steps bundle 15ms
Created intermediate workflow bundle 11ms
Creating webhook route
Creating manifest...
Created manifest with 10 steps, 5 workflows, and 0 classes 3ms
   ▲ Next.js 15.5.21
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ webpackBuildWorker
     · clientTraceMetadata
     · optimizePackageImports
     ⨯ devtoolSegmentExplorer
     ✓ webpackMemoryOptimizations

   Creating an optimized production build ...
 ✓ Compiled successfully in 23.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/259) ...
   Generating static pages (64/259) 
   Generating static pages (129/259) 
   Generating static pages (194/259) 
 ✓ Generating static pages (259/259)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size  First Load JS
├ ƒ /users/[id]                                                   36.6 kB         324 kB
├ ƒ /users/onboarding-status                                      17.1 kB         203 kB
├ ƒ /users/org-chart                                              11.4 kB         132 kB
└ ƒ /welcome                                                      11.1 kB         252 kB
+ First Load JS shared by all                                      109 kB
  ├ chunks/41985-430139d93cc3cdee.js                              47.8 kB
  ├ chunks/4bd1b696-a53fce32f507ce6f.js                           54.4 kB
  └ other shared chunks (total)                                   6.51 kB


ƒ Middleware                                                      96.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

